FT   variation       31178
FT                   /taxa="AF10-13 AF29-11BH AF31-14AC AF32-8AC AM36-18BH AM37-13AC APC918_95b APC924_119 APC942_18-1 APC942_32-1 ATCC_27766 ATCC_27768 BIOML-B1 BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 CLAAAH175.combined CLAAAH222.combined CLAAAH236.combined CLAAAH243.combined CLAJMH7.combined CNCMI4573 CNCMI4644 FPSSTS7063_SV_a2 Fp1043 Fp137 Fp360 GCA_001406255 GCA_003293635 GCA_003433905 GCA_003433995 GCA_003434015 GCA_003434135 GCA_003465525 GCA_003467805 GCA_003482185 GCA_004167405 GCA_008680095 GCA_017377665 GCA_018364195 GCA_018367245 GCA_018368925 GCA_018370385 GCA_018377455 GCA_018378015 GCA_018381965 GCA_018382675 GCA_018784645 GCA_019041425 GCA_019061285 GCA_019061315 GCA_019415265 GCA_019415285 GCA_020687245 GCA_020687265 GCA_021589125 GCA_021626805 GCA_022136525 GCA_022137305 GCA_022715735 GCA_022721015 GCA_022735375 GCA_022740055 GCA_022750565 GCA_022750585 GCA_024460915 GCA_024462975 GCA_024463015 GCA_024463025 GCA_025757765 GCA_030839505 GCA_030843165 GCA_037322895 GCA_037459115 GCA_041323105 GCA_041323705 GCA_041324535 GCA_041324655 GCA_041326375 GCA_041326645 GCA_041328415 GCA_041328815 GCA_041331995 GCA_041333395 GCA_041334015 GCA_046884385 GCA_046948715 GCA_046972245 GCA_046977165 GCA_046979045 GCA_046982205 GCA_046996585 GCA_047017165 GCA_047229995 GCA_047232465 GCA_047232625 GCA_047238525 GCA_047241425 GCA_047244245 GCA_047249675 GCA_047946905 GCA_048168425 GCA_048199535 GCA_048205145 GCA_048218205 GCA_048251395 GCA_048285995 GCA_048286095 GCA_048302425 GCA_048306095 GCA_048339445 GCA_048346755 GCA_048349215 GCA_048349455 GCA_048363475 GCA_048371115 GCA_048373655 GCA_048376695 GCA_048394125 GCA_048396715 GCA_048397125 GCA_048399835 GCA_048404765 GCA_048423265 GCA_048447705 GCA_048458355 GCA_048463715 GCA_048465695 GCA_048468875 GCA_048470115 GCA_048475415 GCA_048485695 GCA_048486235 GCA_048490295 GCA_048508875 GCA_048511395 GCA_049532935 GCA_049545765 GCA_902373685 GCA_905200815 GCA_905208395 GCA_934825545 GCA_934835215 GCA_934841625 GCA_934882155 GCA_937924275 GCA_958353575 GCA_958365925 GCA_958415745 GCA_958421125 GCA_958423435 GCA_958434715 GCA_958441855 GCA_958445435 GCA_958448145 GCA_959018785 GCA_959024715 GCA_959027385 GCA_959028065 GCA_959600295 GCA_959601315 GCA_965142725 GCA_965148815 JG_BgPS064 L2_6 Marseille-P9312 OM04-11BH SL3_3 scaffold_AF29-7BH-C scaffold_AF32-9BH scaffold_AFF13-7A scaffold_AM100_B16A scaffold_AM54-7NS scaffold_CM04-06A"
FT   variation       17346
FT                   /colour=4
FT                   /gene=group_5543
FT                   /taxa="GCA_019415285 GCA_959601315"
FT   variation       38160
FT                   /colour=4
FT                   /gene=group_36040
FT                   /taxa="GCA_047249675"
FT   variation       19108
FT                   /colour=9
FT                   /gene=group_6710
FT                   /taxa="AF32-8AC APC942_18-1 CLAAAH236.combined CLAAAH243.combined FPSSTS7063_SV_a2 Fp360 GCA_003293635 GCA_003433995 GCA_017377665 GCA_018364195 GCA_018367245 GCA_018370385 GCA_018378015 GCA_018381965 GCA_019041425 GCA_019415285 GCA_020687245 GCA_020687265 GCA_022715735 GCA_022721015 GCA_022735375 GCA_022740055 GCA_024463015 GCA_037322895 GCA_037459115 GCA_041323105 GCA_041324655 GCA_041326375 GCA_041326645 GCA_041328815 GCA_041331995 GCA_046948715 GCA_046972245 GCA_046977165 GCA_046979045 GCA_046982205 GCA_046996585 GCA_047229995 GCA_047232465 GCA_047232625 GCA_047238525 GCA_047241425 GCA_047244245 GCA_047249675 GCA_048168425 GCA_048218205 GCA_048286095 GCA_048306095 GCA_048339445 GCA_048349455 GCA_048376695 GCA_048394125 GCA_048397125 GCA_048423265 GCA_048465695 GCA_048468875 GCA_048470115 GCA_048486235 GCA_048508875 GCA_048511395 GCA_049545765 GCA_958353575 GCA_958365925 GCA_958415745 GCA_958434715 GCA_958441855 GCA_959018785 GCA_959028065 GCA_959601315 GCA_965142725 JG_BgPS064 L2_6 scaffold_AFF13-7A scaffold_CM04-06A"
FT   variation       4582
FT                   /colour=4
FT                   /gene=group_17964
FT                   /taxa="GCA_022750565 GCA_022750585 P9224"
FT   variation       31532
FT                   /colour=9
FT                   /gene=nagZ
FT                   /taxa="AM33-14AC AM39-7BH CLAAAH16.combined CLAAAH283.combined Fp1 Fp14 Fp28 GCA_002550045 GCA_003434165 GCA_003434175 GCA_017377535 GCA_017377595 GCA_018375935 GCA_018379485 GCA_018380685 GCA_018784555 GCA_018784565 GCA_019415355 GCA_020686905 GCA_020687145 GCA_025993415 GCA_032971355 GCA_032971385 GCA_036297725 GCA_036301245 GCA_036312825 GCA_037344775 GCA_041403865 GCA_041404045 GCA_041404105 GCA_041404485 GCA_041405505 GCA_041405715 GCA_046995315 GCA_048171345 GCA_048292045 GCA_048429305 GCA_048530285 GCA_934836715 GCA_934882665 GCA_937996555 GCA_958447025 GCA_958452975 GCA_958477415 GCA_959608545 GCA_965149985 Indica P9123 P9224 P9225 P9240 P9241 P9311 P9313"
FT   variation       30861
FT                   /colour=4
FT                   /gene=group_16462
FT                   /taxa="CLAAAH175.combined GCA_003482185 OM04-11BH"
FT   variation       12785
FT                   /colour=4
FT                   /gene=group_3280
FT                   /taxa="AF32-8AC Fp360 GCA_003433995 GCA_019415265 GCA_041326375 GCA_041326645 GCA_048199535 GCA_905208395"
FT   variation       41592
FT                   /colour=4
FT                   /gene=group_30263
FT                   /taxa="GCA_021626805"
FT   variation       2933
FT                   /colour=4
FT                   /gene=group_28798
FT                   /taxa="GCA_018784555"
FT   variation       16385
FT                   /colour=4
FT                   /gene=group_34475
FT                   /taxa="GCA_046884385"
FT   variation       1423
FT                   /colour=4
FT                   /gene=group_9674
FT                   /taxa="AF31-14AC GCA_003433905 GCA_017377595"
FT   variation       7063
FT                   /colour=4
FT                   /gene=group_36386
FT                   /taxa="GCA_048199535"
FT   variation       34332
FT                   /colour=4
FT                   /gene=group_41345
FT                   /taxa="GCA_958415745"
FT   variation       3363
FT                   /colour=4
FT                   /gene=group_6655
FT                   /taxa="GCA_041334015 GCA_048285995"
FT   variation       16893
FT                   /colour=4
FT                   /gene=group_21451
FT                   /taxa="AM37-13AC APC942_18-1 GCA_003293635 GCA_003434135 P9122"
FT   variation       37190
FT                   /colour=4
FT                   /gene=group_42508
FT                   /taxa="L2_6"
FT   variation       18990
FT                   /colour=4
FT                   /gene=group_13934
FT                   /taxa="GCA_030843165 GCA_048463715 GCA_958421125"
FT   variation       25583
FT                   /colour=4
FT                   /gene=group_42642
FT                   /taxa="P9122"
FT   variation       1065
FT                   /colour=4
FT                   /gene=group_5916
FT                   /taxa="GCA_041324535 GCA_048371115 GCA_048404765 GCA_048485695 GCA_959027385"
FT   variation       21929
FT                   /colour=4
FT                   /gene=group_5529
FT                   /taxa="scaffold_CM04-06A"
FT   variation       5810
FT                   /colour=8
FT                   /gene=group_4553
FT                   /taxa="A2165 AF36-11AT AM33-14AC AM39-7BH AM42-11AC BIOML-A1 CLAAAH16.combined CLAAAH223.combined CLAAAH283.combined CNCMI4543 CNCMI4574 Fp1 Fp14 Fp28 GCA_002550045 GCA_003433865 GCA_003434125 GCA_003434165 GCA_003434175 GCA_010509575 GCA_014287915 GCA_017377535 GCA_017377545 GCA_017377595 GCA_018375935 GCA_018379485 GCA_018380685 GCA_018784555 GCA_018784565 GCA_019415165 GCA_019415355 GCA_020686905 GCA_020687145 GCA_020687425 GCA_022750605 GCA_025993415 GCA_032971305 GCA_032971355 GCA_032971385 GCA_032971445 GCA_036297725 GCA_036301245 GCA_036312825 GCA_037344775 GCA_041403865 GCA_041404045 GCA_041404105 GCA_041404485 GCA_041405325 GCA_041405505 GCA_041405715 GCA_046995315 GCA_048171345 GCA_048292045 GCA_048429305 GCA_048530285 GCA_049545105 GCA_900066125 GCA_902362495 GCA_905204145 GCA_934836715 GCA_934882665 GCA_937996555 GCA_958352925 GCA_958447025 GCA_958452975 GCA_958477415 GCA_959608545 GCA_965149985 Indica P9094 P9122 P9123 P9224 P9225 P9238 P9239 P9240 P9241 P9311 P9313 P9391"
FT   variation       16100
FT                   /colour=4
FT                   /gene=group_15620
FT                   /taxa="AM36-18BH CNCMI4543 CNCMI4574 GCA_003467805 GCA_041333395 GCA_046948715 GCA_048339445 P9122 P9123"
FT   variation       18391
FT                   /colour=4
FT                   /gene=group_42084
FT                   /taxa="GCA_959601315"
FT   variation       31562
FT                   /colour=4
FT                   /gene=group_19612
FT                   /taxa="AF10-13 GCA_003465525"
FT   variation       32548
FT                   /colour=4
FT                   /gene=group_39312
FT                   /taxa="GCA_049545765 GCA_958353575 GCA_958365925"
FT   variation       28623
FT                   /colour=4
FT                   /gene=group_24147
FT                   /taxa="CLAAAH236.combined GCA_020687265"
FT   variation       28251
FT                   /colour=4
FT                   /gene=group_37921
FT                   /taxa="GCA_048376695"
FT   variation       12495
FT                   /colour=4
FT                   /gene=group_12811
FT                   /taxa="AM33-14AC Fp28 GCA_003434175 GCA_019415355 GCA_041404485 GCA_041405325 GCA_049545105 GCA_934836715 GCA_958477415 Indica P9224 P9239 P9240 P9241 P9311 P9313"
FT   variation       25431
FT                   /colour=4
FT                   /gene=group_37057
FT                   /taxa="GCA_048286095"
FT   variation       12693
FT                   /colour=4
FT                   /gene=group_43703
FT                   /taxa="scaffold_CM04-06A"
FT   variation       11580
FT                   /colour=4
FT                   /gene=group_31228
FT                   /taxa="GCA_022735375 GCA_959028065"
FT   variation       28404
FT                   /colour=4
FT                   /gene=group_26912
FT                   /taxa="GCA_017377535"
FT   variation       914
FT                   /colour=8
FT                   /gene=mdtC
FT                   /taxa="AF10-13 AF29-11BH AF31-14AC AM36-18BH AM37-13AC APC918_95b APC924_119 ATCC_27766 ATCC_27768 BIOML-B1 BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 CLAAAH175.combined CLAAAH222.combined CLAJMH7.combined CNCMI4573 CNCMI4644 Fp1043 Fp137 GCA_001406255 GCA_003433905 GCA_003434015 GCA_003434135 GCA_003465525 GCA_003467805 GCA_003482185 GCA_004167405 GCA_008680095 GCA_018784645 GCA_019061285 GCA_019061315 GCA_021589125 GCA_021626805 GCA_022136525 GCA_022137305 GCA_022750565 GCA_022750585 GCA_024460915 GCA_024462975 GCA_024463025 GCA_041323705 GCA_041324535 GCA_041328415 GCA_041333395 GCA_041334015 GCA_046884385 GCA_047946905 GCA_048205145 GCA_048251395 GCA_048285995 GCA_048346755 GCA_048349215 GCA_048363475 GCA_048371115 GCA_048396715 GCA_048399835 GCA_048404765 GCA_048447705 GCA_048458355 GCA_048485695 GCA_048490295 GCA_049532935 GCA_902373685 GCA_905200815 GCA_934825545 GCA_934835215 GCA_934841625 GCA_934882155 GCA_937924275 GCA_958423435 GCA_958445435 GCA_958448145 GCA_959027385 GCA_959600295 GCA_965148815 OM04-11BH SL3_3 scaffold_AF29-7BH-C scaffold_AF32-9BH scaffold_AM100_B16A scaffold_AM54-7NS"
FT   variation       23584
FT                   /colour=4
FT                   /gene=group_38857
FT                   /taxa="GCA_048475415"
FT   variation       28538
FT                   /colour=4
FT                   /gene=group_19055
FT                   /taxa="A2165 AM39-7BH AM42-11AC Fp1 Fp28 GCA_003434125 GCA_003434165 GCA_010509575 GCA_017377545 GCA_025993415 GCA_032971305 GCA_041404105 GCA_902362495 P9094 P9238"
FT   variation       6348
FT                   /colour=4
FT                   /gene=group_13371
FT                   /taxa="CLAJMH7.combined GCA_041328415 GCA_900066125 SL3_3"
FT   variation       4842
FT                   /colour=4
FT                   /gene=group_28875
FT                   /taxa="GCA_018784555"
FT   variation       15985
FT                   /colour=5
FT                   /gene=group_12235
FT                   /taxa="AF10-13 AF31-14AC AM36-18BH AM39-7BH APC942_18-1 APC942_32-1 ATCC_27766 ATCC_27768 BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 CLAAAH236.combined CLAJMH7.combined CNCMI4644 GCA_003293635 GCA_003433905 GCA_003434165 GCA_003465525 GCA_003467805 GCA_003482185 GCA_020687265 GCA_022715735 GCA_022721015 GCA_025757765 GCA_041324655 GCA_041326645 GCA_041334015 GCA_046948715 GCA_046977165 GCA_046979045 GCA_046982205 GCA_046996585 GCA_047232625 GCA_047244245 GCA_047946905 GCA_048508875 GCA_049545765 GCA_902373685 GCA_958353575 GCA_958365925 GCA_965148815 OM04-11BH SL3_3"
FT   variation       12181
FT                   /colour=4
FT                   /gene=group_14181
FT                   /taxa="A2165 GCA_010509575 GCA_032971305 GCA_048199535 GCA_902362495"
FT   variation       18909
FT                   /colour=5
FT                   /gene=group_11824
FT                   /taxa="A2165 CLAAAH16.combined CLAAAH223.combined GCA_010509575 GCA_017377535 GCA_017377545 GCA_017377595 GCA_018375935 GCA_019415355 GCA_020687425 GCA_025993415 GCA_032971305 GCA_032971355 GCA_032971385 GCA_032971445 GCA_036297725 GCA_036301245 GCA_037344775 GCA_046995315 GCA_048292045 GCA_048429305 GCA_900066125 GCA_902362495 GCA_934836715 GCA_934882665 GCA_958447025 GCA_958452975 GCA_958477415 GCA_965149985 Indica P9094 P9225 P9238"
FT   variation       5140
FT                   /colour=4
FT                   /gene=group_34450
FT                   /taxa="GCA_046884385"
FT   variation       34278
FT                   /colour=4
FT                   /gene=group_37285
FT                   /taxa="GCA_048339445"
FT   variation       24773
FT                   /colour=4
FT                   /gene=group_29578
FT                   /taxa="GCA_019415265 GCA_025757765"
FT   variation       23923
FT                   /colour=4
FT                   /gene=group_7206
FT                   /taxa="APC942_18-1 GCA_003293635 GCA_017377665 GCA_018364195 GCA_037459115 GCA_041323105 GCA_041331995 GCA_048168425 GCA_048339445 GCA_049545765 GCA_934825545 GCA_958365925 GCA_958441855 GCA_959018785"
FT   variation       41523
FT                   /colour=4
FT                   /gene=group_39869
FT                   /taxa="GCA_905200815"
FT   variation       16777
FT                   /colour=4
FT                   /gene=group_31552
FT                   /taxa="GCA_022750565 GCA_022750585"
FT   variation       25070
FT                   /colour=4
FT                   /gene=group_22115
FT                   /taxa="APC942_32-1"
FT   variation       3474
FT                   /colour=8
FT                   /gene=nnr
FT                   /taxa="AF32-8AC APC942_18-1 APC942_32-1 CLAAAH236.combined CLAAAH243.combined FPSSTS7063_SV_a2 Fp360 GCA_003293635 GCA_003433995 GCA_017377665 GCA_018364195 GCA_018367245 GCA_018368925 GCA_018370385 GCA_018377455 GCA_018378015 GCA_018381965 GCA_018382675 GCA_019041425 GCA_019415265 GCA_019415285 GCA_020687245 GCA_020687265 GCA_022715735 GCA_022721015 GCA_022735375 GCA_022740055 GCA_024463015 GCA_025757765 GCA_030839505 GCA_030843165 GCA_037322895 GCA_037459115 GCA_041323105 GCA_041324655 GCA_041326375 GCA_041326645 GCA_041328815 GCA_041331995 GCA_046948715 GCA_046972245 GCA_046977165 GCA_046979045 GCA_046982205 GCA_046996585 GCA_047017165 GCA_047229995 GCA_047232465 GCA_047232625 GCA_047238525 GCA_047241425 GCA_047244245 GCA_047249675 GCA_048168425 GCA_048199535 GCA_048218205 GCA_048286095 GCA_048302425 GCA_048306095 GCA_048339445 GCA_048349455 GCA_048373655 GCA_048376695 GCA_048394125 GCA_048397125 GCA_048423265 GCA_048463715 GCA_048465695 GCA_048468875 GCA_048470115 GCA_048475415 GCA_048486235 GCA_048508875 GCA_048511395 GCA_049545765 GCA_905208395 GCA_958353575 GCA_958365925 GCA_958415745 GCA_958421125 GCA_958434715 GCA_958441855 GCA_959018785 GCA_959024715 GCA_959028065 GCA_959601315 GCA_965142725 JG_BgPS064 L2_6 Marseille-P9312 scaffold_AFF13-7A scaffold_CM04-06A"
FT   variation       16965
FT                   /colour=4
FT                   /gene=group_2488
FT                   /taxa="GCA_018367245 GCA_022721015 GCA_048349215 GCA_934841625"
FT   variation       29492
FT                   /colour=4
FT                   /gene=group_38944
FT                   /taxa="GCA_048475415"
FT   variation       33188
FT                   /colour=4
FT                   /gene=group_24625
FT                   /taxa="CLAJMH7.combined"
FT   variation       25277
FT                   /colour=4
FT                   /gene=group_5384
FT                   /taxa="BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 GCA_004167405 GCA_046979045 GCA_046982205 GCA_047244245 GCA_048376695"
FT   variation       23239
FT                   /colour=5
FT                   /gene=group_3494
FT                   /taxa="AF31-14AC AM36-18BH BIOML-B1 BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 CNCMI4644 GCA_001406255 GCA_003433905 GCA_003467805 GCA_018784645 GCA_021626805 GCA_041328415 GCA_041333395 GCA_046977165 GCA_046979045 GCA_046982205 GCA_046995315 GCA_047232465 GCA_048285995 GCA_937924275 GCA_958352925 GCA_958445435 scaffold_AF32-9BH scaffold_AM100_B16A scaffold_AM54-7NS"
FT   variation       12415
FT                   /colour=4
FT                   /gene=group_13868
FT                   /taxa="GCA_020687145 GCA_041404485 GCA_937996555 GCA_959608545"
FT   variation       32830
FT                   /colour=4
FT                   /gene=group_37042
FT                   /taxa="GCA_048286095 GCA_958448145"
FT   variation       26101
FT                   /colour=8
FT                   /gene=group_10930
FT                   /taxa="AF32-8AC APC942_18-1 APC942_32-1 CLAAAH236.combined CLAAAH243.combined FPSSTS7063_SV_a2 Fp360 GCA_003293635 GCA_003433995 GCA_017377665 GCA_018364195 GCA_018367245 GCA_018368925 GCA_018370385 GCA_018377455 GCA_018378015 GCA_018382675 GCA_019041425 GCA_019415265 GCA_019415285 GCA_020687245 GCA_020687265 GCA_022715735 GCA_022721015 GCA_022735375 GCA_022740055 GCA_024463015 GCA_025757765 GCA_030839505 GCA_030843165 GCA_037322895 GCA_037459115 GCA_041323105 GCA_041324655 GCA_041326375 GCA_041326645 GCA_041328815 GCA_041331995 GCA_046948715 GCA_046972245 GCA_046977165 GCA_046979045 GCA_046982205 GCA_046996585 GCA_047017165 GCA_047229995 GCA_047232625 GCA_047238525 GCA_047241425 GCA_047244245 GCA_047249675 GCA_048168425 GCA_048199535 GCA_048218205 GCA_048286095 GCA_048302425 GCA_048306095 GCA_048339445 GCA_048349455 GCA_048373655 GCA_048376695 GCA_048394125 GCA_048397125 GCA_048423265 GCA_048463715 GCA_048465695 GCA_048468875 GCA_048470115 GCA_048475415 GCA_048508875 GCA_048511395 GCA_049545765 GCA_905208395 GCA_958353575 GCA_958365925 GCA_958415745 GCA_958421125 GCA_958434715 GCA_958441855 GCA_959018785 GCA_959024715 GCA_959601315 GCA_965142725 JG_BgPS064 L2_6 Marseille-P9312 scaffold_AFF13-7A scaffold_CM04-06A"
FT   variation       4768
FT                   /colour=4
FT                   /gene=group_28333
FT                   /taxa="GCA_018379485 GCA_048306095"
FT   variation       435
FT                   /colour=4
FT                   /gene=group_42583
FT                   /taxa="Marseille-P9312"
FT   variation       15260
FT                   /colour=4
FT                   /gene=group_34711
FT                   /taxa="GCA_046972245"
FT   variation       8006
FT                   /colour=4
FT                   /gene=group_38371
FT                   /taxa="GCA_048429305"
FT   variation       41749
FT                   /colour=4
FT                   /gene=group_39914
FT                   /taxa="GCA_905200815"
FT   variation       8019
FT                   /colour=9
FT                   /gene=group_6420
FT                   /taxa="A2165 AF36-11AT AM33-14AC AM39-7BH AM42-11AC BIOML-A1 CLAAAH16.combined CLAAAH223.combined CLAAAH283.combined Fp1 Fp28 GCA_003433865 GCA_003434125 GCA_003434165 GCA_003434175 GCA_010509575 GCA_014287915 GCA_017377535 GCA_017377545 GCA_017377595 GCA_018375935 GCA_018379485 GCA_018784565 GCA_019415165 GCA_019415355 GCA_020686905 GCA_020687425 GCA_022750605 GCA_032971305 GCA_032971385 GCA_032971445 GCA_036297725 GCA_036301245 GCA_036312825 GCA_037344775 GCA_041404105 GCA_041405325 GCA_041405715 GCA_046995315 GCA_048171345 GCA_048292045 GCA_048429305 GCA_048530285 GCA_902362495 GCA_905204145 GCA_934836715 GCA_934882665 GCA_937996555 GCA_958352925 GCA_958447025 GCA_958452975 GCA_965149985 Indica P9094 P9123 P9224 P9238 P9240 P9241 P9313 P9391"
