FT   variation       3927
FT                   /taxa="AF10-13 AF29-11BH AF31-14AC AM36-18BH AM37-13AC APC918_95b APC924_119 ATCC_27766 ATCC_27768 BIOML-B1 BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 CLAAAH175.combined CLAAAH222.combined CLAJMH7.combined CNCMI4573 CNCMI4644 Fp1043 Fp137 GCA_001406255 GCA_003433905 GCA_003434015 GCA_003434135 GCA_003465525 GCA_003467805 GCA_003482185 GCA_004167405 GCA_008680095 GCA_018784645 GCA_019061285 GCA_019061315 GCA_021589125 GCA_021626805 GCA_022136525 GCA_022137305 GCA_022750565 GCA_022750585 GCA_024460915 GCA_024462975 GCA_024463025 GCA_041323705 GCA_041324535 GCA_041328415 GCA_041333395 GCA_041334015 GCA_046884385 GCA_047946905 GCA_048205145 GCA_048346755 GCA_048349215 GCA_048363475 GCA_048371115 GCA_048396715 GCA_048399835 GCA_048404765 GCA_048447705 GCA_048458355 GCA_048485695 GCA_048490295 GCA_049532935 GCA_902373685 GCA_905200815 GCA_934825545 GCA_934835215 GCA_934841625 GCA_934882155 GCA_937924275 GCA_958423435 GCA_958445435 GCA_958448145 GCA_959027385 GCA_959600295 GCA_965148815 OM04-11BH SL3_3 scaffold_AF29-7BH-C scaffold_AF32-9BH scaffold_AM100_B16A scaffold_AM54-7NS"
FT   variation       2283
FT                   /colour=4
FT                   /gene=group_13221
FT                   /taxa="GCA_021626805"
FT   variation       11188
FT                   /colour=4
FT                   /gene=group_15168
FT                   /taxa="GCA_048205145"
FT   variation       8349
FT                   /colour=4
FT                   /gene=group_13670
FT                   /taxa="GCA_024460915 GCA_049532935"
FT   variation       7001
FT                   /colour=4
FT                   /gene=group_12303
FT                   /taxa="GCA_001406255 GCA_003482185 OM04-11BH"
FT   variation       7342
FT                   /colour=9
FT                   /gene=group_2400
FT                   /taxa="ATCC_27766 ATCC_27768 BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 CLAAAH175.combined CNCMI4573 CNCMI4644 Fp137 GCA_021589125 GCA_024460915 GCA_041328415 GCA_934882155"
FT   variation       10398
FT                   /colour=4
FT                   /gene=group_14230
FT                   /taxa="GCA_041328415"
FT   variation       222
FT                   /colour=4
FT                   /gene=group_17021
FT                   /taxa="GCA_905200815"
FT   variation       2410
FT                   /colour=4
FT                   /gene=group_15125
FT                   /taxa="GCA_047946905"
FT   variation       842
FT                   /colour=4
FT                   /gene=group_5152
FT                   /taxa="CLAAAH222.combined Fp1043 GCA_041323705 GCA_048285995 GCA_048404765"
FT   variation       6280
FT                   /colour=4
FT                   /gene=group_8264
FT                   /taxa="AF31-14AC GCA_003433905"
FT   variation       1875
FT                   /colour=4
FT                   /gene=group_11437
FT                   /taxa="CNCMI4644"
FT   variation       9743
FT                   /colour=4
FT                   /gene=group_9063
FT                   /taxa="APC924_119"
FT   variation       8560
FT                   /colour=4
FT                   /gene=group_4965
FT                   /taxa="APC924_119 GCA_001406255 GCA_019061285 GCA_021589125 GCA_024462975 GCA_024463025 GCA_048285995"
FT   variation       14771
FT                   /colour=4
FT                   /gene=group_7560
FT                   /taxa="AF10-13 GCA_003465525 GCA_041323705 GCA_937924275 GCA_965148815"
FT   variation       1168
FT                   /colour=4
FT                   /gene=group_13441
FT                   /taxa="GCA_022750565 GCA_022750585 GCA_048363475"
FT   variation       15460
FT                   /colour=4
FT                   /gene=group_5147
FT                   /taxa="CLAAAH175.combined CNCMI4644 GCA_022750565 GCA_022750585"
FT   variation       14677
FT                   /colour=15
FT                   /gene=group_2705
FT                   /taxa="AF29-11BH AF31-14AC AM36-18BH AM37-13AC APC918_95b APC924_119 ATCC_27766 ATCC_27768 BIOML-B1 BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 CLAAAH222.combined CLAJMH7.combined CNCMI4573 Fp1043 Fp137 GCA_003433905 GCA_003434015 GCA_003434135 GCA_003467805 GCA_004167405 GCA_008680095 GCA_018784645 GCA_019061285 GCA_019061315 GCA_021589125 GCA_021626805 GCA_022136525 GCA_022137305 GCA_022750565 GCA_022750585 GCA_024462975 GCA_024463025 GCA_041323705 GCA_041324535 GCA_041328415 GCA_041333395 GCA_041334015 GCA_046884385 GCA_047946905 GCA_048285995 GCA_048346755 GCA_048363475 GCA_048371115 GCA_048396715 GCA_048399835 GCA_048404765 GCA_048447705 GCA_048458355 GCA_048485695 GCA_048490295 GCA_049532935 GCA_905200815 GCA_934825545 GCA_934835215 GCA_934841625 GCA_934882155 GCA_937924275 GCA_958423435 GCA_958445435 GCA_958448145 GCA_959027385 GCA_959600295 GCA_965148815 SL3_3 scaffold_AF29-7BH-C scaffold_AM100_B16A scaffold_AM54-7NS"
FT   variation       4060
FT                   /colour=4
FT                   /gene=group_10414
FT                   /taxa="CLAAAH175.combined GCA_905200815"
FT   variation       17404
FT                   /colour=4
FT                   /gene=group_16393
FT                   /taxa="GCA_048447705"
FT   variation       4819
FT                   /colour=4
FT                   /gene=group_13477
FT                   /taxa="GCA_022750565 GCA_022750585"
FT   variation       11531
FT                   /colour=5
FT                   /gene=group_4274
FT                   /taxa="APC924_119 BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 CLAJMH7.combined Fp137 GCA_049532935"
FT   variation       11144
FT                   /colour=4
FT                   /gene=group_17810
FT                   /taxa="GCA_937924275"
FT   variation       3841
FT                   /colour=15
FT                   /gene=group_2394
FT                   /taxa="AF10-13 AF29-11BH AF31-14AC AM36-18BH AM37-13AC APC918_95b APC924_119 ATCC_27766 ATCC_27768 BIOML-B1 BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 CLAAAH175.combined CLAAAH222.combined CLAJMH7.combined CNCMI4573 CNCMI4644 Fp1043 Fp137 GCA_001406255 GCA_003433905 GCA_003434015 GCA_003434135 GCA_003465525 GCA_003467805 GCA_003482185 GCA_004167405 GCA_008680095 GCA_019061285 GCA_019061315 GCA_021589125 GCA_021626805 GCA_022136525 GCA_022137305 GCA_022750565 GCA_022750585 GCA_024460915 GCA_041324535 GCA_041328415 GCA_041333395 GCA_046884385 GCA_047946905 GCA_048205145 GCA_048285995 GCA_048346755 GCA_048349215 GCA_048447705 GCA_048458355 GCA_049532935 GCA_902373685 GCA_905200815 GCA_934835215 GCA_934841625 GCA_934882155 GCA_937924275 GCA_958423435 GCA_958445435 GCA_959027385 OM04-11BH SL3_3 scaffold_AF29-7BH-C scaffold_AF32-9BH scaffold_AM100_B16A scaffold_AM54-7NS"
FT   variation       12500
FT                   /colour=4
FT                   /gene=group_7187
FT                   /taxa="GCA_041328415 GCA_047946905 GCA_958445435 GCA_958448145"
FT   variation       14812
FT                   /colour=3
FT                   /gene=group_4915
FT                   /taxa="AM36-18BH APC924_119 ATCC_27766 ATCC_27768 BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 CLAAAH222.combined CNCMI4573 CNCMI4644 Fp1043 GCA_001406255 GCA_003467805 GCA_003482185 GCA_008680095 GCA_019061285 GCA_021589125 GCA_021626805 GCA_022750565 GCA_022750585 GCA_024462975 GCA_024463025 GCA_041323705 GCA_041328415 GCA_047946905 GCA_048205145 GCA_048285995 GCA_048399835 GCA_049532935 GCA_905200815 GCA_958423435 GCA_958445435 GCA_959027385 OM04-11BH scaffold_AF32-9BH scaffold_AM54-7NS"
FT   variation       6113
FT                   /colour=4
FT                   /gene=group_2839
FT                   /taxa="AF31-14AC BIOML-B14 BIOML-B7 BIOML-B8 GCA_003433905 GCA_048285995 GCA_934882155 SL3_3"
FT   variation       9226
FT                   /colour=4
FT                   /gene=group_15950
FT                   /taxa="GCA_048363475"
FT   variation       5562
FT                   /colour=4
FT                   /gene=group_8688
FT                   /taxa="AM37-13AC ATCC_27766 ATCC_27768 GCA_003434135 GCA_024460915 GCA_048363475"
FT   variation       17524
FT                   /colour=4
FT                   /gene=group_15378
FT                   /taxa="GCA_048285995"
FT   variation       10214
FT                   /colour=4
FT                   /gene=group_13046
FT                   /taxa="GCA_021589125"
FT   variation       13196
FT                   /colour=4
FT                   /gene=group_740
FT                   /taxa="BIOML-B10 BIOML-B13"
FT   variation       12380
FT                   /colour=4
FT                   /gene=group_13756
FT                   /taxa="GCA_024462975 GCA_048458355"
FT   variation       15740
FT                   /colour=4
FT                   /gene=group_8034
FT                   /taxa="AF29-11BH AF31-14AC ATCC_27766 ATCC_27768 GCA_003433905 GCA_003434015 GCA_047946905 GCA_048251395 scaffold_AF29-7BH-C"
FT   variation       4630
FT                   /colour=4
FT                   /gene=group_10924
FT                   /taxa="CLAAAH222.combined GCA_959027385"
FT   variation       10776
FT                   /colour=4
FT                   /gene=group_11053
FT                   /taxa="CLAJMH7.combined"
FT   variation       5201
FT                   /colour=4
FT                   /gene=group_6921
FT                   /taxa="Fp137 GCA_041333395 GCA_048404765"
FT   variation       11857
FT                   /colour=4
FT                   /gene=group_14475
FT                   /taxa="GCA_041333395"
FT   variation       13346
FT                   /colour=9
FT                   /gene=group_3678
FT                   /taxa="AF29-11BH AF31-14AC AM37-13AC APC918_95b BIOML-B1 GCA_003433905 GCA_003434015 GCA_003434135 GCA_019061315 GCA_022136525 GCA_022137305 GCA_041324535 GCA_041334015 GCA_934835215 GCA_934841625 GCA_934882155 GCA_958448145 GCA_965148815 scaffold_AF29-7BH-C"
FT   variation       7277
FT                   /colour=4
FT                   /gene=group_15673
FT                   /taxa="GCA_048346755"
FT   variation       6034
FT                   /colour=4
FT                   /gene=group_6940
FT                   /taxa="Fp137 GCA_041334015"
FT   variation       5513
FT                   /colour=5
FT                   /gene=group_4554
FT                   /taxa="AF10-13 AF31-14AC AM36-18BH CLAAAH222.combined GCA_003433905 GCA_003465525 GCA_003467805 GCA_019061285 GCA_021589125 GCA_024460915 GCA_024462975 GCA_024463025 GCA_046884385 GCA_048285995"
FT   variation       10604
FT                   /colour=4
FT                   /gene=group_14297
FT                   /taxa="GCA_041328415"
FT   variation       11149
FT                   /colour=4
FT                   /gene=group_17805
FT                   /taxa="GCA_937924275"
FT   variation       3591
FT                   /colour=4
FT                   /gene=group_18043
FT                   /taxa="GCA_958448145"
FT   variation       2964
FT                   /colour=4
FT                   /gene=group_12721
FT                   /taxa="GCA_018784645"
FT   variation       8638
FT                   /colour=4
FT                   /gene=yteR_1
FT                   /taxa="GCA_048285995 GCA_048458355"
FT   variation       16625
FT                   /colour=4
FT                   /gene=group_12423
FT                   /taxa="GCA_003482185 OM04-11BH"
FT   variation       8813
FT                   /colour=4
FT                   /gene=group_12278
FT                   /taxa="GCA_001406255"
FT   variation       1718
FT                   /colour=4
FT                   /gene=group_16698
FT                   /taxa="GCA_902373685"
FT   variation       8669
FT                   /colour=4
FT                   /gene=group_17490
FT                   /taxa="GCA_934841625 GCA_934882155"
FT   variation       16672
FT                   /colour=4
FT                   /gene=group_10488
FT                   /taxa="CLAAAH175.combined CNCMI4644 GCA_001406255 GCA_003482185 OM04-11BH"
FT   variation       14353
FT                   /colour=5
FT                   /gene=group_9857
FT                   /taxa="BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9"
FT   variation       6008
FT                   /colour=4
FT                   /gene=group_2066
FT                   /taxa="GCA_934882155"
FT   variation       3753
FT                   /colour=7
FT                   /gene=group_2419
FT                   /taxa="AF10-13 AF29-11BH AF31-14AC AM36-18BH AM37-13AC APC918_95b APC924_119 ATCC_27766 ATCC_27768 BIOML-B1 BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 CLAAAH222.combined CLAJMH7.combined CNCMI4573 Fp1043 Fp137 GCA_003433905 GCA_003434015 GCA_003434135 GCA_003465525 GCA_003467805 GCA_004167405 GCA_008680095 GCA_019061285 GCA_019061315 GCA_021589125 GCA_022136525 GCA_022137305 GCA_022750565 GCA_022750585 GCA_024462975 GCA_024463025 GCA_041324535 GCA_041333395 GCA_047946905 GCA_048285995 GCA_048458355 GCA_049532935 GCA_902373685 GCA_934882155 GCA_937924275 SL3_3 scaffold_AF29-7BH-C scaffold_AF32-9BH scaffold_AM54-7NS"
FT   variation       5626
FT                   /colour=4
FT                   /gene=group_14157
FT                   /taxa="GCA_041328415 GCA_958445435 GCA_958448145 GCA_959600295"
FT   variation       12415
FT                   /colour=9
FT                   /gene=group_8785
FT                   /taxa="APC918_95b APC924_119 BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 CLAAAH222.combined CLAJMH7.combined CNCMI4573 Fp1043 Fp137 GCA_004167405 GCA_022750565 GCA_022750585 GCA_047946905 GCA_048285995 GCA_048346755 GCA_048363475 GCA_048458355 GCA_902373685 SL3_3"
FT   variation       16289
FT                   /colour=4
FT                   /gene=group_17625
FT                   /taxa="GCA_934882155"
FT   variation       13758
FT                   /colour=4
FT                   /gene=group_9849
FT                   /taxa="BIOML-B10 BIOML-B13 BIOML-B14 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 SL3_3"
FT   variation       4940
FT                   /colour=4
FT                   /gene=group_10304
FT                   /taxa="CLAAAH175.combined"
FT   variation       8278
FT                   /colour=4
FT                   /gene=group_5825
FT                   /taxa="AF29-11BH GCA_003434015 GCA_018784645 GCA_041328415 GCA_958445435 GCA_958448145 GCA_959600295 scaffold_AF29-7BH-C"
FT   variation       7655
FT                   /colour=4
FT                   /gene=group_16304
FT                   /taxa="GCA_048447705"
FT   variation       16575
FT                   /colour=4
FT                   /gene=group_17574
FT                   /taxa="GCA_934841625"
FT   variation       5476
FT                   /colour=4
FT                   /gene=group_16716
FT                   /taxa="GCA_902373685"
FT   variation       4366
FT                   /colour=4
FT                   /gene=group_15725
FT                   /taxa="GCA_048349215"
FT   variation       9576
FT                   /colour=4
FT                   /gene=group_7295
FT                   /taxa="GCA_049532935 scaffold_AM100_B16A"
FT   variation       10229
FT                   /colour=4
FT                   /gene=group_10164
FT                   /taxa="BIOML-B7 BIOML-B8"
FT   variation       10596
FT                   /colour=4
FT                   /gene=group_14289
FT                   /taxa="GCA_041328415"
FT   variation       7855
FT                   /colour=4
FT                   /gene=group_3510
FT                   /taxa="GCA_003467805"
FT   variation       12643
FT                   /colour=9
FT                   /gene=soj_1
FT                   /taxa="AF10-13 AF31-14AC BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 CLAAAH175.combined CNCMI4573 GCA_003433905 GCA_003465525 GCA_024460915 GCA_041324535 GCA_046884385 GCA_048285995 GCA_048399835 GCA_048404765 GCA_048447705 GCA_902373685 GCA_959600295 SL3_3"
FT   variation       10653
FT                   /colour=4
FT                   /gene=group_18541
FT                   /taxa="scaffold_AF32-9BH"
FT   variation       4872
FT                   /colour=4
FT                   /gene=group_10321
FT                   /taxa="CLAAAH175.combined"
FT   variation       2027
FT                   /colour=4
FT                   /gene=group_13996
FT                   /taxa="GCA_041324535"
FT   variation       4983
FT                   /colour=4
FT                   /gene=group_5157
FT                   /taxa="CLAAAH222.combined GCA_048404765 scaffold_AM54-7NS"
FT   variation       1670
FT                   /colour=4
FT                   /gene=group_4761
FT                   /taxa="GCA_022750565 GCA_022750585"
FT   variation       12940
FT                   /colour=4
FT                   /gene=group_9491
FT                   /taxa="BIOML-B1"
FT   variation       4486
FT                   /colour=4
FT                   /gene=group_16072
FT                   /taxa="GCA_048371115"
FT   variation       14581
FT                   /colour=4
FT                   /gene=group_15341
FT                   /taxa="GCA_048251395"
FT   variation       15747
FT                   /colour=4
FT                   /gene=group_10259
FT                   /taxa="CLAAAH175.combined CNCMI4644 GCA_001406255 GCA_003482185 GCA_041334015 OM04-11BH"
FT   variation       3127
FT                   /colour=4
FT                   /gene=group_8511
FT                   /taxa="AM36-18BH GCA_003467805"
FT   variation       6947
